rank_index,appid,name,content_descriptors
1,5,Dedicated Server,
2,7,Steam Client,
3,8,winui2,
4,10,Counter-Strike,"{'ids': [2, 5], 'notes': 'Includes intense violence and blood.'}"
5,20,Team Fortress Classic,"{'ids': [2, 5], 'notes': 'Includes intense violence and blood.'}"
6,30,Day of Defeat,"{'ids': [2, 5], 'notes': 'This game includes frequent acts of violence'}"
7,40,Deathmatch Classic,"{'ids': [], 'notes': None}"
8,50,Half-Life: Opposing Force,"{'ids': [2, 5], 'notes': 'Half-Life: Opposing Force includes violence throughout the game.'}"
9,60,Ricochet,"{'ids': [], 'notes': None}"
10,70,Half-Life,"{'ids': [2, 5], 'notes': 'Half-Life includes some weapons-based violence throughout the game.'}"
11,80,Counter-Strike: Condition Zero,"{'ids': [2, 5], 'notes': 'This game includes frequent acts of violence.'}"
12,90,Half-Life Dedicated Server,
13,92,Codename Gordon,"{'ids': [], 'notes': None}"
14,100,Counter-Strike: Condition Zero Deleted Scenes,"{'ids': [2, 5], 'notes': 'This game includes frequent acts of violence.'}"
15,130,Half-Life: Blue Shift,"{'ids': [2, 5], 'notes': 'Half-Life: Blue Shift includes violence throughout the game.'}"
16,150,Counter-Strike Steamworks Beta,"{'ids': [], 'notes': None}"
17,205,Source Dedicated Server,
18,210,Source Dedicated Server,
19,211,Source SDK,
20,215,Source SDK Base 2006,
21,218,Source SDK Base 2007,
22,219,Half-Life 2: Demo,"{'ids': [], 'notes': None}"
23,220,Half-Life 2,"{'ids': [2, 5], 'notes': 'Half-Life 2 includes violence throughout the game.'}"
24,240,Counter-Strike: Source,"{'ids': [2, 5], 'notes': 'Includes intense violence and blood.'}"
25,260,Counter-Strike: Source Beta,
26,280,Half-Life: Source,"{'ids': [], 'notes': None}"
27,300,Day of Defeat: Source,"{'ids': [2, 5], 'notes': 'This game includes frequent violence.'}"
28,304,Day of Defeat: Source Press Review,
29,310,Source 2007 Dedicated Server,
30,320,Half-Life 2: Deathmatch,"{'ids': [2, 5], 'notes': 'Half-Life 2: Deathmatch includes weapons-based villence throughout the game.'}"
31,340,Half-Life 2: Lost Coast,"{'ids': [], 'notes': 'Half-Life 2: Lost Coast includes violence throughout the game.'}"
32,360,Half-Life Deathmatch: Source,"{'ids': [2, 5], 'notes': 'Half-Life Deathmatch: Source includes violence throughout the game.'}"
33,364,HL1:MP Linux client,
34,380,Half-Life 2: Episode One,"{'ids': [], 'notes': 'Half-Life 2: Episode One includes violence throughout the game.'}"
35,400,Portal,"{'ids': [], 'notes': None}"
36,410,Portal: First Slice,"{'ids': [], 'notes': None}"
37,420,Half-Life 2: Episode Two,"{'ids': [], 'notes': 'Half-Life 2: Episode Two includes violence throughout the game.'}"
38,440,Team Fortress 2,"{'ids': [], 'notes': None}"
39,456,Team Fortress 2 - Summer 2012 Community Bundle DLC,
40,457,Team Fortress 2 - Summer 2012 Sale Bundle DLC,
41,458,Team Fortress 2 - Summer 2011 DLC,
42,459,Team Fortress 2 - Premium DLC,
43,480,Spacewar,
44,500,Left 4 Dead,"{'ids': [2, 5], 'notes': 'Includes realistic violence, blood and gore involving zombie-like creatures.'}"
45,510,Left 4 Dead Dedicated Server,
46,513,Left 4 Dead Authoring Tools,
47,520,Team Fortress 2 Beta,
48,530,Left 4 Dead Demo,
49,540,Left 4 Dead Demo Dedicated Server,
50,550,Left 4 Dead 2,"{'ids': [2, 5], 'notes': 'Left 4 Dead 2 features intense violence, blood and gore (including decapitation or dismemberment of zombie-like creatures) and some strong language.'}"
51,560,Left 4 Dead 2 Dedicated Server,
52,563,Left 4 Dead 2 Authoring Tools,
53,564,Left 4 Dead 2 Add-on Support,
54,565,Left 4 Dead 2 Preorder DLC,
55,570,Dota 2,"{'ids': [5], 'notes': 'Dota 2 includes fantasy violence, use of alcohol, and mild partial nudity.'}"
56,575,Dota 2 - English Depot,
57,576,Dota 2 - SteelSeries DLC ,
58,581,Dota 2 - Murrissey the Smeevil,
59,582,Dota 2 - Lockjaw the Boxhound,
60,583,Dota 2 - Drodo the Druffin,
61,584,Dota 2 - Inflatable Donkey Courier,
62,585,Dota 2 - Plush Donkey Courier,
63,586,Dota 2 - International Axe,
64,590,Left 4 Dead 2 Demo,
65,620,Portal 2,"{'ids': [], 'notes': None}"
66,629,Portal 2 Authoring Tools,
67,630,Alien Swarm,"{'ids': [2, 5], 'notes': 'This game includes frequent acts of violence'}"
68,635,Alien Swarm Dedicated Server,
69,640,Alien Swarm - SDK,
70,644,Portal 2 Publishing Tool,
71,650,Portal 2 - Gamestop PS3 DLC,
72,651,Portal 2 - Bot Paint Job DLC,
73,652,Portal 2 - Bot Roll Cage DLC,
74,653,Portal 2 - Bot Antenna Topper DLC,
75,654,Portal 2 - Summer 2011 DLC,
76,659,Portal 2 - Pre-order,"{'ids': [], 'notes': None}"
77,660,Portal 2 Sixense MotionPack,"{'ids': [], 'notes': None}"
78,669,Portal 2 - Sixense Motion Preorder,
79,730,Counter-Strike 2,"{'ids': [2, 5], 'notes': 'Includes intense violence and blood.'}"
80,740,Counter-Strike Global Offensive - Dedicated Server,
81,745,Counter-Strike: Global Offensive - SDK,
82,753,Steam,"{'ids': [], 'notes': None}"
83,754,Steam Economy,
84,755,Steam Achievements,
85,756,Steam Big Picture,
86,760,Steam Screenshots,
87,761,Steam Cloud - Videos,
88,764,Steam Cloud - User Logs,
89,765,Greenlight,
90,767,Steam Artwork,
91,852,ValveTestApp852,
92,854,ValveTestApp854,
93,900,Zombie Movie,
94,901,Day of Defeat: Prelude to Victory,
95,902,Dangerous Waters Trailer,
96,903,Darwinia Trailer,
97,904,Half-Life 2 Trailer,
98,905,Half-Life 2: Episode One Trailer,
99,906,Rag Doll Kung Fu Trailer,
100,907,Red Orchestra Trailer,
101,908,Shadowgrounds Trailer,
102,909,Sin Episodes: Emergence Trailer,
103,912,Half-Life 2: Episode One Launch Teaser 1,
104,913,Half-Life 2: Episode One Launch Teaser 2,
105,914,Half-Life 2: Episode One Launch Teaser 3,
106,915,Half-Life 2: Episode One Launch Teaser 4,
107,916,Half-Life 2: Episode Two Trailer,
108,917,Day of Defeat: Jagd Trailer,
109,918,Day of Defeat: Colmar Trailer,
110,919,Dark Messiah: Warrior,
111,920,Dark Messiah: Assassin,
112,921,Dark Messiah: Wizard,
113,922,Portal Trailer,
114,923,Team Fortress 2 Trailer,
115,924,Red Orchestra Infantry Tutorial,
116,925,Red Orchestra Vehicle Tutorial,
117,926,Red Orchestra Lyes Krovy Trailer,
118,927,GTI Racing Trailer,
119,928,SourceForts Trailer,
120,929,Uplink Trailer,
121,930,Half-Life 2: Episode Two Trailer 2,
122,931,Team Fortress 2 Trailer 2,
123,932,Half-Life 2: Episode Two Gameplay Movie 1,
124,933,Half-Life 2: Episode Two Gameplay Movie 2,
125,934,Half-Life 2: Episode Two Gameplay Movie 3,
126,935,Dark Messiah Gameplay Trailer,
127,936,Half-Life 2: Episode Two Gameplay Movie 4,
128,937,Half-Life 2: Episode Two Gameplay Movie 5,
129,938,City Life Trailer,
130,939,X3: Reunion Trailer,
131,940,Dark Messiah Launch Trailer,
132,941,Red Orchestra Fall Update Trailer,
133,942,Heroes of Annihilated Empires Trailer,
134,943,Prey Trailer,
135,944,Left4Dead Teaser,
136,945,X3: Reunion 2.0 Trailer,
137,946,Gumboy: Crazy Adventures Trailer,
138,947,Eets Trailer,
139,948,Silverfall Trailer,
140,949,Joint Task Force Trailer,
141,950,Hitman: Blood Money Trailer,
142,951,Just Cause Trailer,
143,953,TrackMania United Trailer,
144,954,"Runaway, The Dream of The Turtle Trailer",
145,955,Battlestations: Midway Trailer,
146,956,Project: Snowblind Trailer,
147,957,Tomb Raider: Legend Trailer,
148,958,Infernal Trailer,
149,959,Infernal Trailer 1,
150,960,Team Fortress 2: Meet the Heavy,
151,961,Red Orchestra June 07 New Content Trailer,
152,962,Tomb Raider: Anniversary Trailer,
153,963,TrackMania United Webisode 1: Coppers,
154,964,TrackMania United Webisode 2: Manialinks,
155,965,TrackMania United Webisode 3: Maniazones,
156,966,TrackMania United Webisode 4: Singleplayer,
157,967,TrackMania United Webisode 5: Multiplayer,
158,968,Sam & Max 101: Culture Shock Trailer,
159,969,Sam & Max 102: Situation: Comedy Trailer,
160,970,"Sam & Max 103: The Mole, the Mob and the Meatball Trailer",
161,971,Sam & Max 104: Abe Lincoln Must Die! Trailer,
162,972,Sam & Max 105: Reality 2.0 Trailer,
163,973,Sam & Max 106: Bright Side of the Moon Trailer,
164,974,Lost Planet: Extreme Condition Trailer,
165,975,Kane & Lynch Trailer 2,
166,976,Kane & Lynch Trailer,
167,977,ThreadSpace: Hyperbol Trailer,
168,978,Titan Quest: Immortal Throne Trailer,
169,979,S.T.A.L.K.E.R.: Shadow of Chernobyl Trailer,
170,980,SpaceForce: Rogue Universe Trailer,
171,981,Civilization IV: Beyond the Sword Trailer,
172,982,Gish Trailer,
173,983,Call of Juarez Trailer,
174,984,Bioshock Trailer,
175,985,Team Fortress 2: Meet The Soldier,
176,986,Race07 Trailer,
177,987,Team Fortress 2: Meet The Engineer,
178,988,Kane & Lynch Trailer 3,
179,989,Juiced 2 - Hot Import Nights Trailer,
180,990,Enemy Territory: QUAKE Wars Trailer,
181,991,Loki Trailer,
182,992,Company of Heroes: Opposing Fronts,
183,994,Team Fortress 2: Meet the Heavy (Russian),
184,995,The Orange Box Commercial,
185,996,Two Worlds Trailer,
186,997,Team Fortress 2: Meet the Demoman,
187,998,Call of Duty 4: Modern Warfare Trailer,
188,999,Painkiller Overdose Trailer,
189,1001,Rag Doll Kung Fu Beta,
190,1002,Rag Doll Kung Fu,"{'ids': [], 'notes': None}"
191,1003,Rag Doll Kung Fu Demo,"{'ids': [], 'notes': None}"
192,1007,Steamworks SDK Redist,
193,1200,Red Orchestra: Ostfront 41-45,"{'ids': [2, 5], 'notes': None}"
194,1210,Red Orchestra Beta,
195,1213,Red Orchestra: Ostfront 41-45,
196,1220,RedOrchestra SDK Beta,
197,1230,Mare Nostrum,"{'ids': [], 'notes': None}"
198,1240,Mare Nostrum Dedicated Server,
199,1250,Killing Floor,"{'ids': [2, 5], 'notes': None}"
200,1255,Killing Floor DLC 1,
201,1256,Killing Floor - Outbreak Character Pack,
202,1257,Killing Floor - Nightfall Character Pack,
203,1259,Killing Floor,
204,1260,Killing Floor SDK,
205,1270,Killing Floor Beta,
206,1273,Killing Floor Beta Dedicated Server,
207,1280,Darkest Hour: Europe '44-'45,
208,1290,Darkest Hour: Europe '44-'45 Dedicated Server,
209,1300,SiN Episodes: Emergence,
210,1306,SiN Episodes: Emergence German,
211,1313,SiN Gold,
212,1317,Sin Episodes SDK,
213,1320,SiN Episodes: Emergence,
214,1500,Darwinia,
215,1502,Darwinia Demo,
216,1504,Darwinia Press Review,
217,1507,ValveTestApp1507-do-not-use,
218,1510,Uplink,
219,1520,DEFCON,
220,1522,DEFCON Demo,
221,1523,DEFCON Beta Demo,
222,1525,DEFCON Beta,
223,1528,ValveTestApp1528-do-not-use,
224,1530,Multiwinia,
225,1532,ValveTestApp1532,
226,1535,DEFCON Soundtrack DLC,
227,1540,Multiwinia Demo,
228,1600,Dangerous Waters,
229,1610,Space Empires IV Deluxe,
230,1620,Jagged Alliance 2,
231,1630,Disciples II: Rise of the Elves,
232,1635,Disciples II ROTE Scenario Editor,
233,1640,Disciples II: Gallean's Return,
234,1645,Disciples II Galleans Return Scenario Editor,
235,1670,Iron Warriors: T-72 Tank Command,
236,1690,Space Empires V,
237,1700,Arx Fatalis,
238,1710,Arx Fatalis Demo,
239,1840,Source Filmmaker,
240,1900,Earth 2160,
241,1920,Two Worlds,
242,1930,Two Worlds: Epic Edition,
243,2100,Dark Messiah of Might & Magic Single Player,
244,2110,Dark Messiah Multiplayer Open Beta,
245,2114,Dark Messiah of Might & Magic Multi-Player,
246,2115,Dark Messiah of Might & Magic Single Player,
247,2120,Dark Messiah of Might & Magic Singleplayer Demo,
248,2130,Dark Messiah of Might & Magic Multi-Player,
249,2145,Dark Messiah of Might & Magic Dedicated Server,
250,2150,Dark Messiah SDK Beta,
251,2200,Quake III Arena,
252,2210,Quake 4,
253,2270,Wolfenstein 3D,
254,2280,DOOM + DOOM II,
255,2310,Quake,
256,2320,Quake II,
257,2350,Quake III: Team Arena,
258,2400,The Ship,
259,2403,The Ship Dedicated Server,
260,2410,The Ship Beta,
261,2413,The Ship Dedicated Server Beta,
262,2420,The Ship Single Player,"{'ids': [], 'notes': None}"
263,2430,The Ship Tutorial,
264,2450,Bloody Good Time,"{'ids': [], 'notes': None}"
265,2460,Bloody Good Time Dedicated Server,
266,2500,Shadowgrounds,"{'ids': [2, 5], 'notes': None}"
267,2505,Shadowgrounds Editor,
268,2510,Shadowgrounds Demo,"{'ids': [], 'notes': None}"
269,2520,Gumboy: Crazy Adventures,"{'ids': [], 'notes': None}"
270,2525,Gumboy Crazy Features,"{'ids': [], 'notes': None}"
271,2530,Gumboy Demo,
272,2540,RIP,"{'ids': [], 'notes': None}"
273,2545,RIP 2: Strike Back,"{'ids': [], 'notes': None}"
274,2550,RIP 3: The Last Hero,"{'ids': [], 'notes': None}"
275,2590,Alpha Prime,"{'ids': [2, 5], 'notes': None}"
276,2600,Vampire: The Masquerade - Bloodlines,"{'ids': [], 'notes': None}"
277,2610,GUN,"{'ids': [], 'notes': None}"
278,2620,Call of Duty (2003),"{'ids': [2, 5], 'notes': 'This Game may contain content not appropriate for all ages, or may not be appropriate for viewing at work: Frequent Violence, General Mature Content'}"
279,2625,Call of Duty Singleplayer,
280,2630,Call of Duty 2,"{'ids': [2, 5], 'notes': 'This Game may contain content not appropriate for all ages, or may not be appropriate for viewing at work: Frequent Violence, General Mature Content'}"
281,2635,Call of Duty 2 Singleplayer,
282,2640,Call of Duty: United Offensive,"{'ids': [2, 5], 'notes': 'This Game may contain content not appropriate for all ages, or may not be appropriate for viewing at work: Frequent Violence, General Mature Content'}"
283,2645,Call of Duty: United Offensive Singleplayer,
284,2680,The History Channel: Civil War,"{'ids': [], 'notes': None}"
285,2690,Empires: Dawn of the Modern World,"{'ids': [], 'notes': None}"
286,2700,RollerCoaster Tycoon 3: Platinum!,"{'ids': [], 'notes': None}"
287,2710,Act of War: Direct Action,"{'ids': [2, 5], 'notes': None}"
288,2720,ThreadSpace: Hyperbol,"{'ids': [], 'notes': None}"
289,2724,ThreadSpace: Hyperbol (dont use),
290,2725,ThreadSpace: Hyperbol Map Editor,
291,2726,ThreadSpace: Hyperbol Soundtrack,
292,2730,ThreadSpace: Hyperbol Demo,"{'ids': [], 'notes': None}"
293,2740,ThreadSpace: Hyperbol dedicated server,
294,2760,Neverwinter Nights 2: Platinum,"{'ids': [], 'notes': None}"
295,2767,Neverwinter Nights 2 Expansion 1,
296,2768,Neverwinter Nights 2 Expansion 2,
297,2770,Neverwinter Nights 2: Platinum - Map Editor,
298,2790,Atari: 80 Classic Games in One!,"{'ids': [], 'notes': None}"
299,2800,X2: The Threat,"{'ids': [], 'notes': None}"
300,2810,X3: Reunion,"{'ids': [], 'notes': None}"
301,2820,X3: Terran Conflict,"{'ids': [], 'notes': None}"
302,2826,X3: Terran Conflict,
303,2827,X3: A Sunny Place,
304,2840,X: Beyond the Frontier,"{'ids': [], 'notes': None}"
305,2850,X-Tension,"{'ids': [], 'notes': None}"
306,2860,X-SuperBox Bonus Material,
307,2870,X Rebirth,"{'ids': [], 'notes': None}"
308,2900,688(I) Hunter/Killer,"{'ids': [], 'notes': None}"
309,2910,Fleet Command,"{'ids': [], 'notes': None}"
310,2920,Sub Command,"{'ids': [], 'notes': None}"
311,2930,Birth Of America,
312,2950,Jagged Alliance 2: Unfinished Business,"{'ids': [], 'notes': None}"
313,2990,FlatOut 2,"{'ids': [], 'notes': None}"
314,3000,GTI Racing,
315,3010,Xpand Rally,"{'ids': [], 'notes': None}"
316,3020,Call of Juarez,"{'ids': [2, 5], 'notes': None}"
317,3030,Call of Juarez - DirectX 10,
318,3040,FIM Speedway GP3,
319,3050,Xpand Rally Xtreme,"{'ids': [], 'notes': None}"
320,3130,Men of War: Red Tide,"{'ids': [], 'notes': None}"
321,3150,GM Rally,
322,3160,A Farewell to Dragons,
323,3170,King's Bounty: Armored Princess,"{'ids': [], 'notes': None}"
324,3190,King's Bounty: Armored Princess - Demo,"{'ids': [], 'notes': None}"
325,3200,Painkiller: Gold Edition,
326,3205,Painkiller Editor,
327,3210,Painkiller Demo,"{'ids': [], 'notes': None}"
328,3220,SpaceForce: Rogue Universe,
329,3230,Genesis Rising,"{'ids': [], 'notes': None}"
330,3260,Safecracker: The Ultimate Puzzle Adventure,"{'ids': [], 'notes': None}"
331,3270,Painkiller Overdose,"{'ids': [2, 5], 'notes': 'Strong violence and gore.'}"
332,3273,Painkiller Overdose Test,
333,3280,Painkiller Overdose Demo,"{'ids': [], 'notes': None}"
334,3300,Bejeweled 2 Deluxe,"{'ids': [], 'notes': None}"
335,3302,Bejeweled 2 Deluxe Demo,"{'ids': [], 'notes': None}"
336,3310,Chuzzle Deluxe,"{'ids': [], 'notes': None}"
337,3312,Chuzzle Deluxe Demo,"{'ids': [], 'notes': None}"
338,3320,Insaniquarium! Deluxe,"{'ids': [], 'notes': None}"
339,3322,Insaniquarium! Deluxe Demo,"{'ids': [], 'notes': None}"
340,3330,Zuma Deluxe,"{'ids': [], 'notes': None}"
341,3332,Zuma Deluxe Demo,"{'ids': [], 'notes': None}"
342,3340,AstroPop Deluxe,"{'ids': [], 'notes': None}"
343,3342,AstroPop Deluxe Demo,"{'ids': [], 'notes': None}"
344,3350,Bejeweled Deluxe,"{'ids': [], 'notes': None}"
345,3352,Bejeweled Deluxe Demo,"{'ids': [], 'notes': None}"
346,3360,Big Money! Deluxe,"{'ids': [], 'notes': None}"
347,3362,Big Money Deluxe Demo,"{'ids': [], 'notes': None}"
348,3370,BookWorm Deluxe,
349,3372,BookWorm Deluxe Demo,
350,3380,Dynomite! Deluxe,"{'ids': [], 'notes': None}"
351,3382,Dynomite! Deluxe Demo,"{'ids': [], 'notes': None}"
352,3390,Feeding Frenzy 2: Shipwreck Showdown Deluxe,"{'ids': [], 'notes': None}"
353,3392,Feeding Frenzy 2: Shipwreck Showdown Deluxe Demo,"{'ids': [], 'notes': None}"
354,3400,Hammer Heads Deluxe,"{'ids': [], 'notes': None}"
355,3402,Hammer Heads Deluxe Demo,
356,3410,Heavy Weapon Deluxe,"{'ids': [], 'notes': None}"
357,3412,Heavy Weapon Deluxe Demo,"{'ids': [], 'notes': None}"
358,3420,Iggle Pop! Deluxe,"{'ids': [], 'notes': None}"
359,3422,Iggle Pop! Deluxe Demo,"{'ids': [], 'notes': None}"
360,3430,Pizza Frenzy,"{'ids': [], 'notes': None}"
361,3432,Pizza Frenzy Demo,"{'ids': [], 'notes': None}"
362,3442,Rocket Mania Deluxe Demo,
363,3450,Typer Shark! Deluxe,"{'ids': [], 'notes': None}"
364,3452,Typer Shark! Deluxe Demo,"{'ids': [], 'notes': None}"
365,3460,Talismania Deluxe,"{'ids': [], 'notes': None}"
366,3462,Talismania Deluxe Demo,"{'ids': [], 'notes': None}"
367,3470,Bookworm Adventures Deluxe,
368,3472,Bookworm Adventures Deluxe Demo,
369,3480,Peggle Deluxe,"{'ids': [], 'notes': None}"
370,3482,Peggle Deluxe Demo,"{'ids': [], 'notes': None}"
371,3483,Peggle Extreme,"{'ids': [], 'notes': None}"
372,3490,Venice,"{'ids': [], 'notes': None}"
373,3492,Venice Demo,
374,3500,Mystery P.I.: The Lottery Ticket,"{'ids': [], 'notes': None}"
375,3502,Mystery P.I.: The Lottery Ticket Demo,"{'ids': [], 'notes': None}"
376,3510,Amazing Adventures: The Lost Tomb,"{'ids': [], 'notes': None}"
377,3512,Amazing Adventures: The Lost Tomb Demo,"{'ids': [], 'notes': None}"
378,3520,Mystery PI: The Vegas Heist,"{'ids': [], 'notes': None}"
379,3522,Mystery PI: The Vegas Heist Demo,"{'ids': [], 'notes': None}"
380,3530,Amazing Adventures Around the World,"{'ids': [], 'notes': None}"
381,3532,Amazing Adventures Around the World Demo,"{'ids': [], 'notes': None}"
382,3540,Peggle Nights,"{'ids': [], 'notes': None}"
383,3542,Peggle Nights Demo,
384,3560,Bejeweled Twist,"{'ids': [], 'notes': None}"
385,3562,Bejeweled Twist Demo,"{'ids': [], 'notes': None}"
386,3570,Mystery P.I.: The New York Fortune,"{'ids': [], 'notes': None}"
387,3572,Mystery PI: The New York Fortune Demo,"{'ids': [], 'notes': None}"
388,3580,The Wizard's Pen,"{'ids': [], 'notes': None}"
389,3582,The Wizards Pen Demo,"{'ids': [], 'notes': None}"
390,3590,Plants vs. Zombies: Game of the Year,"{'ids': [], 'notes': None}"
391,3592,Plants vs. Zombies Demo,"{'ids': [], 'notes': None}"
392,3599,Plants vs. Zombies,
393,3600,Escape Rosecliff Island,"{'ids': [], 'notes': None}"
394,3602,Escape Rosecliff Island Demo,"{'ids': [], 'notes': None}"
395,3610,Mystery P.I.: Lost in Los Angeles,"{'ids': [], 'notes': None}"
396,3612,Mystery P.I.: Lost in Los Angeles Demo,"{'ids': [], 'notes': None}"
397,3620,Zuma's Revenge,"{'ids': [], 'notes': None}"
398,3622,Zuma's Revenge Demo,"{'ids': [], 'notes': None}"
399,3629,Zuma's Revenge,
400,3630,BookWorm Adventures Volume 2,
401,3632,Bookworm™ Adventures Volume 2 Demo,
402,3640,Bookworm (TM) Adventures - Fractured Fairytales,
403,3642,Bookworm Adventures - Fractured Fairytales Demo,
404,3650,Zuma's Revenge! - Adventure,
405,3652,Zuma's Revenge! - Adventure Demo,
406,3700,Sniper Elite,"{'ids': [], 'notes': None}"
407,3710,Judge Dredd: Dredd vs Death,"{'ids': [5], 'notes': None}"
408,3720,Evil Genius,"{'ids': [], 'notes': None}"
409,3730,Aliens versus Predator Classic 2000,"{'ids': [], 'notes': None}"
410,3750,ValveTestApp3750,
411,3800,Advent Rising,"{'ids': [], 'notes': None}"
412,3810,BloodRayne,"{'ids': [], 'notes': None}"
413,3820,BloodRayne 2,"{'ids': [], 'notes': None}"
414,3830,Psychonauts,"{'ids': [], 'notes': None}"
415,3838,Psychonauts Original Soundtrack,"{'ids': [], 'notes': None}"
416,3839,Psychonauts Original Cinematic Score,"{'ids': [], 'notes': None}"
417,3840,Psychonauts Demo,
418,3850,BloodRayne 2 Demo,"{'ids': [], 'notes': None}"
419,3900,Sid Meier's Civilization IV,"{'ids': [], 'notes': None}"
420,3910,Sid Meier's Civilization III: Complete,"{'ids': [], 'notes': None}"
421,3920,Sid Meier's Pirates!,"{'ids': [], 'notes': None}"
422,3960,Shattered Union,"{'ids': [], 'notes': None}"
423,3970,Prey,"{'ids': [], 'notes': None}"
424,3980,CivCity: Rome,"{'ids': [], 'notes': None}"
425,3990,Sid Meier's Civilization IV: Warlords,"{'ids': [], 'notes': None}"
426,4000,Garry's Mod,"{'ids': [], 'notes': None}"
427,4010,Garry's Mod - Beta,
428,4020,Garry's Mod Dedicated Server,
429,4100,Poker Superstars II,"{'ids': [], 'notes': None}"
430,4102,Poker Superstars II Demo,"{'ids': [], 'notes': None}"
431,4200,Race Internal Beta,
432,4206,Race Internal Beta,
433,4207,Race Internal Beta Dedicated Server,
434,4210,Race Internal Beta Dedicated Server,
435,4230,Race: The WTCC Game,"{'ids': [], 'notes': None}"
436,4240,Race Dedicated Server,"{'ids': [], 'notes': None}"
437,4260,RACE 07 Demo,"{'ids': [], 'notes': None}"
438,4270,RACE 07 Demo Dedicated Server,
439,4280,Race Caterham Beta,
440,4290,RACE: Caterham Expansion,"{'ids': [], 'notes': None}"
441,4300,RoboBlitz,"{'ids': [], 'notes': None}"
442,4310,RoboBlitz Demo,"{'ids': [], 'notes': None}"
443,4320,Star Trek: D-A-C,"{'ids': [], 'notes': None}"
444,4329,Star Trek: D·A·C,
445,4330,Star Trek: D·A·C - Demo,
446,4400,City Life,"{'ids': [], 'notes': None}"
447,4410,City Life Deluxe,"{'ids': [], 'notes': None}"
448,4420,Silverfall,"{'ids': [], 'notes': None}"
449,4440,Silverfall Demo,"{'ids': [], 'notes': None}"
450,4450,Silverfall Beta,
451,4460,City Life 2008,"{'ids': [], 'notes': None}"
452,4470,Silverfall: Earth Awakening,"{'ids': [], 'notes': None}"
453,4480,City Life 2008 Editor,
454,4500,S.T.A.L.K.E.R.: Shadow of Chernobyl,"{'ids': [2, 5], 'notes': 'The game features intense scenes of violence, gunfights, and dark post-apocalyptic themes. '}"
455,4520,Full Spectrum Warrior,"{'ids': [5], 'notes': None}"
456,4530,Full Spectrum Warrior: Ten Hammers,"{'ids': [2, 5], 'notes': None}"
457,4540,Titan Quest,
